{'R4': 66, 'name': 'Justin Thomas', 'R2': 61, 'R3': 67, 'score': 262, 'R1': 68}
{'R4': 68, 'name': 'Luke Donald', 'R2': 73, 'R3': 70, 'score': 285, 'R1': 74}
{'R4': 72, 'name': 'Ernie Els', 'R2': 69, 'R3': 72, 'score': 285, 'R1': 72}
{'R4': 66, 'name': 'Ben Leong', 'R2': 72, 'R3': 76, 'score': 285, 'R1': 71}
{'R4': 73, 'name': 'Danny Chia', 'R2': 71, 'R3': 71, 'score': 286, 'R1': 71}
{'R4': 71, 'name': 'Chesson Hadley', 'R2': 71, 'R3': 73, 'score': 286, 'R1': 71}
{'R4': 70, 'name': 'Jerry Kelly', 'R2': 72, 'R3': 71, 'score': 286, 'R1': 73}
{'R4': 69, 'name': 'Steven Bowditch', 'R2': 73, 'R3': 73, 'score': 288, 'R1': 73}
{'R4': 73, 'name': 'Matt Every', 'R2': 72, 'R3': 72, 'score': 289, 'R1': 72}
{'R4': 71, 'name': 'SSP Chawrasia', 'R2': 74, 'R3': 74, 'score': 291, 'R1': 72}
{'R4': 72, 'name': 'Mardan Mamat', 'R2': 73, 'R3': 74, 'score': 293, 'R1': 74}
{'R4': 74, 'name': 'Arie Ahmad Irawan', 'R2': 74, 'R3': 72, 'score': 295, 'R1': 75}
{'R4': 77, 'name': 'Richard Lee', 'R2': 77, 'R3': 70, 'score': 295, 'R1': 71}
{'R4': 66, 'name': 'John Peterson', 'R2': 74, 'R3': 78, 'score': 298, 'R1': 80}
{'R4': '', 'name': 'Danny Lee', 'R2': 68, 'R3': '', 'score': 141, 'R1': 73}
