{'name': 'Mar 06, Sun'}
{'name': 'Mar 07, Mon'}
{'name': 'Mar 07, Mon'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 69, 'name': 'Adam Scott', 'R2': 66, 'R3': 73, 'score': 276, 'R1': 68}
{'R4': 75, 'name': 'Billy Horschel', 'R2': 71, 'R3': 75, 'score': 293, 'R1': 72}
{'R4': 76, 'name': 'Ross Fisher', 'R2': 70, 'R3': 72, 'score': 294, 'R1': 76}
{'R4': 76, 'name': 'Martin Kaymer', 'R2': 71, 'R3': 71, 'score': 294, 'R1': 76}
{'R4': 74, 'name': 'K.T. Kim', 'R2': 74, 'R3': 75, 'score': 294, 'R1': 71}
{'R4': 80, 'name': 'Danny Lee', 'R2': 71, 'R3': 72, 'score': 294, 'R1': 71}
{'R4': 74, 'name': 'Chris Wood', 'R2': 69, 'R3': 79, 'score': 294, 'R1': 72}
{'R4': 75, 'name': 'Emiliano Grillo', 'R2': 72, 'R3': 72, 'score': 295, 'R1': 76}
{'R4': 80, 'name': 'Zach Johnson', 'R2': 73, 'R3': 71, 'score': 295, 'R1': 71}
{'R4': 79, 'name': 'Kiradech Aphibarnrat', 'R2': 71, 'R3': 71, 'score': 296, 'R1': 75}
{'R4': 76, 'name': 'Bill Haas', 'R2': 74, 'R3': 72, 'score': 296, 'R1': 74}
{'R4': 75, 'name': 'David Lingmerth', 'R2': 72, 'R3': 75, 'score': 296, 'R1': 74}
{'R4': 75, 'name': 'Byeong-Hun An', 'R2': 73, 'R3': 75, 'score': 297, 'R1': 74}
{'R4': 72, 'name': 'Victor Dubuisson', 'R2': 72, 'R3': 80, 'score': 297, 'R1': 73}
{'R4': 72, 'name': 'Patrick Reed', 'R2': 74, 'R3': 74, 'score': 297, 'R1': 77}
{'R4': 79, 'name': 'Robert Streb', 'R2': 73, 'R3': 73, 'score': 297, 'R1': 72}
{'R4': 73, 'name': 'Nathan Holman', 'R2': 70, 'R3': 73, 'score': 298, 'R1': 82}
{'R4': 75, 'name': 'George Coetzee', 'R2': 76, 'R3': 76, 'score': 299, 'R1': 72}
{'R4': 75, 'name': 'Fabian Gomez', 'R2': 72, 'R3': 78, 'score': 300, 'R1': 75}
{'R4': 80, 'name': 'J.B. Holmes', 'R2': 72, 'R3': 72, 'score': 301, 'R1': 77}
{'R4': 79, 'name': 'Marcus Fraser', 'R2': 77, 'R3': 80, 'score': 302, 'R1': 66}
{'R4': 80, 'name': 'Yusaku Miyazato', 'R2': 73, 'R3': 74, 'score': 303, 'R1': 76}
{'R4': 79, 'name': 'Jordan Zunic', 'R2': 74, 'R3': 75, 'score': 303, 'R1': 75}
{'R4': 79, 'name': 'Scott Hend', 'R2': 76, 'R3': 80, 'score': 310, 'R1': 75}
{'R4': 75, 'name': 'Kristoffer Broberg', 'R2': 73, 'R3': 80, 'score': 311, 'R1': 83}
{'R4': 84, 'name': 'Steven Bowditch', 'R2': 80, 'R3': 80, 'score': 325, 'R1': 81}
{'R4': '', 'name': 'Brandt Snedeker', 'R2': '', 'R3': '', 'score': 76, 'R1': 76}
