{'name': 'Feb 22, Mon'}
{'name': 'Feb 23, Tue'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 68, 'name': 'Bubba Watson', 'R2': 68, 'R3': 67, 'score': 269, 'R1': 66}
{'R4': 77, 'name': 'J.J. Henry', 'R2': 71, 'R3': 70, 'score': 287, 'R1': 69}
{'R4': 74, 'name': 'Jason Dufner', 'R2': 71, 'R3': 73, 'score': 288, 'R1': 70}
{'R4': 75, 'name': 'Morgan Hoffmann', 'R2': 72, 'R3': 71, 'score': 288, 'R1': 70}
{'R4': 75, 'name': 'Andy Sullivan', 'R2': 71, 'R3': 71, 'score': 288, 'R1': 71}
{'R4': 80, 'name': 'Cameron Tringale', 'R2': 66, 'R3': 70, 'score': 288, 'R1': 72}
{'R4': 77, 'name': 'Brian Harman', 'R2': 72, 'R3': 70, 'score': 289, 'R1': 70}
{'R4': 74, 'name': 'Mark Wilson', 'R2': 71, 'R3': 73, 'score': 289, 'R1': 71}
{'R4': 77, 'name': 'Charlie Danielson', 'R2': 72, 'R3': 73, 'score': 289, 'R1': 67}
{'R4': 75, 'name': 'Charles Howell III', 'R2': 75, 'R3': 73, 'score': 290, 'R1': 67}
{'R4': 77, 'name': 'Rhein Gibson', 'R2': 70, 'R3': 72, 'score': 291, 'R1': 72}
{'R4': '', 'name': 'Jeff Overton', 'R2': 68, 'R3': 76, 'score': 216, 'R1': 72}
{'R4': '', 'name': 'Thomas Aiken', 'R2': 72, 'R3': '', 'score': 143, 'R1': 71}
{'R4': '', 'name': 'Keegan Bradley', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Chad Campbell', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Lucas Glover', 'R2': 70, 'R3': '', 'score': 143, 'R1': 73}
{'R4': '', 'name': 'Bill Haas', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Freddie Jacobson', 'R2': 72, 'R3': '', 'score': 143, 'R1': 71}
{'R4': '', 'name': 'Matt Jones', 'R2': 69, 'R3': '', 'score': 143, 'R1': 74}
{'R4': '', 'name': 'Danny Lee', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Hunter Mahan', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Peter Malnati', 'R2': 74, 'R3': '', 'score': 143, 'R1': 69}
{'R4': '', 'name': 'Bryce Molder', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Robert Streb', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Daniel Summerhays', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Brendon Todd', 'R2': 69, 'R3': '', 'score': 143, 'R1': 74}
{'R4': '', 'name': 'Jimmy Walker', 'R2': 71, 'R3': '', 'score': 143, 'R1': 72}
{'R4': '', 'name': 'Graham DeLaet', 'R2': 69, 'R3': '', 'score': 144, 'R1': 75}
{'R4': '', 'name': 'Andres Gonzales', 'R2': 71, 'R3': '', 'score': 144, 'R1': 73}
{'R4': '', 'name': 'Si Woo Kim', 'R2': 74, 'R3': '', 'score': 144, 'R1': 70}
{'R4': '', 'name': 'Whee Kim', 'R2': 72, 'R3': '', 'score': 144, 'R1': 72}
{'R4': '', 'name': 'Jarrod Lyle', 'R2': 70, 'R3': '', 'score': 144, 'R1': 74}
{'R4': '', 'name': 'Scott Stallings', 'R2': 71, 'R3': '', 'score': 144, 'R1': 73}
{'R4': '', 'name': 'Shawn Stefani', 'R2': 77, 'R3': '', 'score': 144, 'R1': 67}
{'R4': '', 'name': 'Daniel Berger', 'R2': 72, 'R3': '', 'score': 145, 'R1': 73}
{'R4': '', 'name': 'Matt Dobyns', 'R2': 71, 'R3': '', 'score': 145, 'R1': 74}
{'R4': '', 'name': 'Matt Every', 'R2': 71, 'R3': '', 'score': 145, 'R1': 74}
{'R4': '', 'name': 'Chris Kirk', 'R2': 72, 'R3': '', 'score': 145, 'R1': 73}
{'R4': '', 'name': 'Scott Langley', 'R2': 73, 'R3': '', 'score': 145, 'R1': 72}
{'R4': '', 'name': 'John Senden', 'R2': 74, 'R3': '', 'score': 145, 'R1': 71}
{'R4': '', 'name': 'Brett Stegmaier', 'R2': 73, 'R3': '', 'score': 145, 'R1': 72}
{'R4': '', 'name': 'Hudson Swafford', 'R2': 73, 'R3': '', 'score': 145, 'R1': 72}
{'R4': '', 'name': 'Johnson Wagner', 'R2': 73, 'R3': '', 'score': 145, 'R1': 72}
{'R4': '', 'name': 'Blayne Barber', 'R2': 72, 'R3': '', 'score': 146, 'R1': 74}
{'R4': '', 'name': 'Charlie Beljan', 'R2': 71, 'R3': '', 'score': 146, 'R1': 75}
{'R4': '', 'name': 'Fred Couples', 'R2': 72, 'R3': '', 'score': 146, 'R1': 74}
{'R4': '', 'name': 'Ken Duke', 'R2': 69, 'R3': '', 'score': 146, 'R1': 77}
{'R4': '', 'name': 'Sergio Garcia', 'R2': 72, 'R3': '', 'score': 146, 'R1': 74}
{'R4': '', 'name': 'David Hearn', 'R2': 72, 'R3': '', 'score': 146, 'R1': 74}
{'R4': '', 'name': 'Patrick Rodgers', 'R2': 69, 'R3': '', 'score': 146, 'R1': 77}
{'R4': '', 'name': 'Dawie van der Walt', 'R2': 75, 'R3': '', 'score': 146, 'R1': 71}
{'R4': '', 'name': 'Steve Wheatcroft', 'R2': 72, 'R3': '', 'score': 146, 'R1': 74}
{'R4': '', 'name': 'Bernd Wiesberger', 'R2': 75, 'R3': '', 'score': 146, 'R1': 71}
{'R4': '', 'name': 'Will Wilcox', 'R2': 71, 'R3': '', 'score': 146, 'R1': 75}
{'R4': '', 'name': 'Roberto Castro', 'R2': 74, 'R3': '', 'score': 147, 'R1': 73}
{'R4': '', 'name': 'James Hahn', 'R2': 76, 'R3': '', 'score': 147, 'R1': 71}
{'R4': '', 'name': 'John Merrick', 'R2': 73, 'R3': '', 'score': 147, 'R1': 74}
{'R4': '', 'name': 'Greg Owen', 'R2': 72, 'R3': '', 'score': 147, 'R1': 75}
{'R4': '', 'name': 'Pat Perez', 'R2': 71, 'R3': '', 'score': 147, 'R1': 76}
{'R4': '', 'name': 'Jordan Spieth', 'R2': 68, 'R3': '', 'score': 147, 'R1': 79}
{'R4': '', 'name': 'Vaughn Taylor', 'R2': 74, 'R3': '', 'score': 147, 'R1': 73}
{'R4': '', 'name': 'Angel Cabrera', 'R2': 80, 'R3': '', 'score': 148, 'R1': 68}
{'R4': '', 'name': 'Brendon de Jonge', 'R2': 77, 'R3': '', 'score': 148, 'R1': 71}
{'R4': '', 'name': 'Tony Fina', 'R2': 76, 'R3': '', 'score': 148, 'R1': 72}
{'R4': '', 'name': 'Hiroshi Iwata', 'R2': 76, 'R3': '', 'score': 148, 'R1': 72}
{'R4': '', 'name': 'Smylie Kaufman', 'R2': 76, 'R3': '', 'score': 148, 'R1': 72}
{'R4': '', 'name': 'Kevin Na', 'R2': 76, 'R3': '', 'score': 148, 'R1': 72}
{'R4': '', 'name': 'Brian Smock', 'R2': 72, 'R3': '', 'score': 148, 'R1': 76}
{'R4': '', 'name': 'Zac Blair', 'R2': 71, 'R3': '', 'score': 149, 'R1': 78}
{'R4': '', 'name': 'Bronson Burgoon', 'R2': 74, 'R3': '', 'score': 149, 'R1': 75}
{'R4': '', 'name': 'Scott Pinckney', 'R2': 72, 'R3': '', 'score': 149, 'R1': 77}
{'R4': '', 'name': 'Tyler Aldridge', 'R2': 78, 'R3': '', 'score': 150, 'R1': 72}
{'R4': '', 'name': 'Erik Compton', 'R2': 75, 'R3': '', 'score': 150, 'R1': 75}
{'R4': '', 'name': 'John Huh', 'R2': 72, 'R3': '', 'score': 151, 'R1': 79}
{'R4': '', 'name': 'Steven Bowditch', 'R2': 72, 'R3': '', 'score': 152, 'R1': 80}
{'R4': '', 'name': 'Michael Kim', 'R2': 76, 'R3': '', 'score': 152, 'R1': 76}
{'R4': '', 'name': 'J.J. Spaun', 'R2': 75, 'R3': '', 'score': 152, 'R1': 77}
{'R4': '', 'name': 'Robert Allenby', 'R2': 77, 'R3': '', 'score': 154, 'R1': 77}
{'R4': '', 'name': 'Jason Gore', 'R2': '', 'R3': '', 'score': 76, 'R1': 76}
