{'name': 'Mar 21, Mon'}
{'name': 'Mar 21, Mon'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 70, 'name': 'Jason Day', 'R2': 65, 'R3': 70, 'score': 271, 'R1': 66}
{'R4': 77, 'name': 'David Lingmerth', 'R2': 72, 'R3': 70, 'score': 289, 'R1': 70}
{'R4': 71, 'name': 'Angel Cabrera', 'R2': 73, 'R3': 75, 'score': 290, 'R1': 71}
{'R4': 71, 'name': 'John Huh', 'R2': 70, 'R3': 76, 'score': 290, 'R1': 73}
{'R4': 71, 'name': 'Spencer Levin', 'R2': 71, 'R3': 75, 'score': 290, 'R1': 73}
{'R4': 69, 'name': 'Davis Love III', 'R2': 71, 'R3': 78, 'score': 290, 'R1': 72}
{'R4': 74, 'name': 'Webb Simpson', 'R2': 70, 'R3': 76, 'score': 290, 'R1': 70}
{'R4': 75, 'name': 'William McGirt', 'R2': 73, 'R3': 74, 'score': 291, 'R1': 69}
{'R4': 77, 'name': 'Ernie Els', 'R2': 74, 'R3': 73, 'score': 294, 'R1': 70}
{'R4': 73, 'name': 'Ryan Moore', 'R2': 69, 'R3': 81, 'score': 294, 'R1': 71}
{'R4': 78, 'name': 'Thomas Pieters', 'R2': 70, 'R3': 74, 'score': 295, 'R1': 73}
{'R4': '', 'name': 'Blayne Barber', 'R2': 74, 'R3': '', 'score': 145, 'R1': 71}
{'R4': '', 'name': 'Harris English', 'R2': 73, 'R3': '', 'score': 145, 'R1': 72}
{'R4': '', 'name': 'Matt Every', 'R2': 74, 'R3': '', 'score': 145, 'R1': 71}
{'R4': '', 'name': 'James Hahn', 'R2': 72, 'R3': '', 'score': 145, 'R1': 73}
{'R4': '', 'name': 'Trevor Immelman', 'R2': 72, 'R3': '', 'score': 145, 'R1': 73}
{'R4': '', 'name': 'Matt Jones', 'R2': 75, 'R3': '', 'score': 145, 'R1': 70}
{'R4': '', 'name': 'Matt Kuchar', 'R2': 73, 'R3': '', 'score': 145, 'R1': 72}
{'R4': '', 'name': 'Andrew Loupe', 'R2': 71, 'R3': '', 'score': 145, 'R1': 74}
{'R4': '', 'name': 'Ryan Ruffels', 'R2': 73, 'R3': '', 'score': 145, 'R1': 72}
{'R4': '', 'name': 'Vaughn Taylor', 'R2': 72, 'R3': '', 'score': 145, 'R1': 73}
{'R4': '', 'name': 'Tyrone Van Aswegen', 'R2': 73, 'R3': '', 'score': 145, 'R1': 72}
{'R4': '', 'name': 'Will Wilcox', 'R2': 70, 'R3': '', 'score': 145, 'R1': 75}
{'R4': '', 'name': 'Aaron Baddeley', 'R2': 70, 'R3': '', 'score': 146, 'R1': 76}
{'R4': '', 'name': 'Stewart Cink', 'R2': 69, 'R3': '', 'score': 146, 'R1': 77}
{'R4': '', 'name': 'Brendon de Jonge', 'R2': 75, 'R3': '', 'score': 146, 'R1': 71}
{'R4': '', 'name': 'Jeff Overton', 'R2': 70, 'R3': '', 'score': 146, 'R1': 76}
{'R4': '', 'name': 'Dicky Pride', 'R2': 72, 'R3': '', 'score': 146, 'R1': 74}
{'R4': '', 'name': 'Vijay Singh', 'R2': 75, 'R3': '', 'score': 146, 'R1': 71}
{'R4': '', 'name': 'Luke Donald', 'R2': 75, 'R3': '', 'score': 147, 'R1': 72}
{'R4': '', 'name': 'Ricardo Gouveia', 'R2': 74, 'R3': '', 'score': 147, 'R1': 73}
{'R4': '', 'name': 'Russell Henley', 'R2': 73, 'R3': '', 'score': 147, 'R1': 74}
{'R4': '', 'name': 'Kevin Kisner', 'R2': 74, 'R3': '', 'score': 147, 'R1': 73}
{'R4': '', 'name': 'Soren Kjeldsen', 'R2': 75, 'R3': '', 'score': 147, 'R1': 72}
{'R4': '', 'name': 'Danny Lee', 'R2': 73, 'R3': '', 'score': 147, 'R1': 74}
{'R4': '', 'name': 'Graeme McDowell', 'R2': 76, 'R3': '', 'score': 147, 'R1': 71}
{'R4': '', 'name': 'Sam Saunders', 'R2': 73, 'R3': '', 'score': 147, 'R1': 74}
{'R4': '', 'name': 'Brett Stegmaier', 'R2': 74, 'R3': '', 'score': 147, 'R1': 73}
{'R4': '', 'name': 'Robert Streb', 'R2': 76, 'R3': '', 'score': 147, 'R1': 71}
{'R4': '', 'name': 'Daniel Summerhays', 'R2': 76, 'R3': '', 'score': 147, 'R1': 71}
{'R4': '', 'name': 'Harold Varner III', 'R2': 74, 'R3': '', 'score': 147, 'R1': 73}
{'R4': '', 'name': 'Gary Woodland', 'R2': 74, 'R3': '', 'score': 147, 'R1': 73}
{'R4': '', 'name': 'Fabian Gomez', 'R2': 75, 'R3': '', 'score': 148, 'R1': 73}
{'R4': '', 'name': 'Morgan Hoffmann', 'R2': 72, 'R3': '', 'score': 148, 'R1': 76}
{'R4': '', 'name': 'Mark Hubbard', 'R2': 75, 'R3': '', 'score': 148, 'R1': 73}
{'R4': '', 'name': 'Kevin Streelman', 'R2': 70, 'R3': '', 'score': 148, 'R1': 78}
{'R4': '', 'name': 'Boo Weekley', 'R2': 75, 'R3': '', 'score': 148, 'R1': 73}
{'R4': '', 'name': 'Tim Herron', 'R2': 76, 'R3': '', 'score': 149, 'R1': 73}
{'R4': '', 'name': 'Peter Malnati', 'R2': 76, 'R3': '', 'score': 149, 'R1': 73}
{'R4': '', 'name': 'Brendon Todd', 'R2': 75, 'R3': '', 'score': 149, 'R1': 74}
{'R4': '', 'name': 'Sung Kang', 'R2': 74, 'R3': '', 'score': 150, 'R1': 76}
{'R4': '', 'name': 'George McNeill', 'R2': 74, 'R3': '', 'score': 150, 'R1': 76}
{'R4': '', 'name': 'Robert Gamez', 'R2': 79, 'R3': '', 'score': 154, 'R1': 75}
{'R4': '', 'name': 'David Hronek', 'R2': 77, 'R3': '', 'score': 156, 'R1': 79}
{'R4': '', 'name': 'Ben Curtis', 'R2': 80, 'R3': '', 'score': 162, 'R1': 82}
